title,genre,national,num_off_box,true_num_off_box,차이 ,,,,,
어벤져스: 인피니티 워,action,America,10659733,11211880,552147,,,,,
수상한 그녀,dramas,SouthKorea,7658728,8656397,997669,,,,,
해적: 바다로 간 산적,adventure,SouthKorea,4786588,8646758,3860170,,,,,
베를린,action,SouthKorea,6273369,7166199,892830,,,,,
터널,dramas,SouthKorea,4716581,7118592,2402011,,,,,
럭키,comedy,SouthKorea,6842332,6965706,123374,,,,,
곡성,mystery,SouthKorea,10055370,6878264,3177106,,,,,
범죄도시,crime,SouthKorea,8929261,6851297,2077964,,,,,
미션 임파서블: 로그네이션,action,America,5226927,6126488,899561,,,,,
감시자들,crime,SouthKorea,4032848,5496547,1463699,,,,,
닥터 스트레인지,action,America,6831644,5446379,1385265,,,,,
블랙 팬서,action,America,5196522,5398994,202472,,,,,
월드 워 Z,dramas,America,4199281,5237525,1038244,,,,,
아쿠아맨,action,America,2103304,5038134,2934830,,,,,
어메이징 스파이더맨,action,America,4506003,4853123,347120,,,,,
범죄와의 전쟁: 나쁜놈들 전성시대,crime,SouthKorea,3974068,4710454,736386,,,,,
아가씨,thriller,SouthKorea,2784042,4277071,1493029,,,,,
건축학개론,melo/romance,SouthKorea,2589985,4110645,1520660,,,,,
꾼,crime,SouthKorea,3509501,4018341,508840,,,,,
캡틴 아메리카: 윈터 솔져,action,America,3219611,3963220,743609,,,,,
베놈,action,America,4831648,3888096,943552,,,,,
코코,animation,America,2631955,3510017,878062,,,,,
스파이,action,SouthKorea,2503647,3423920,920273,,,,,
그것만이 내 세상,comedy,SouthKorea,2660996,3417629,756633,,,,,
토이 스토리 4,animation,America,7242155,3399913,3842242,,,,,
돈,crime,SouthKorea,3505358,3389035,116323,,,,,
맨 인 블랙 3,action,America,3575460,3379762,195698,,,,,
스타워즈: 깨어난 포스,action,America,2376302,3273879,897577,,,,,
탐정: 리턴즈,comedy,SouthKorea,4758481,3148038,1610443,,,,,
나우 유 씨 미 2,crime,America,2875551,3100113,224562,,,,,
서치,dramas,America,1580189,2949944,1369755,,,,,
엑스맨: 아포칼립스,action,America,3363337,2938818,424519,,,,,
메이즈 러너: 스코치 트라이얼,action,America,2409683,2744413,334730,,,,,
트랜스포머: 최후의 기사,action,America,2338385,2614601,276216,,,,,
아수라,crime,SouthKorea,4777267,2594028,2183239,,,,,
정글북,adventure,America,2324186,2532051,207865,,,,,
007 스카이폴,action,America,3279777,2376145,903632,,,,,
호빗: 스마우그의 폐허,adventure,America,3211248,2282744,928504,,,,,
강남 1970,action,SouthKorea,1486157,2192172,706015,,,,,
인투 더 스톰,action,America,1334085,2078492,744407,,,,,S
컨저링 2,horror,America,1246576,1926201,679625,,,,,
터보,animation,America,1811566,1923748,112182,,,,,
수어사이드 스쿼드,action,America,1601046,1898121,297075,,,,,
마약왕,crime,SouthKorea,2009215,1864076,145139,,,,,
코리아,dramas,SouthKorea,1800828,1857392,56564,,,,,
집으로 가는 길,dramas,SouthKorea,3099091,1854625,1244466,,,,,
분노의 질주: 더 맥시멈,action,America,2418734,1790457,628277,,,,,
대호,historical_drama,SouthKorea,2846693,1762742,1083951,,,,,
주먹왕 랄프 2: 인터넷 속으로,animation,America,2727743,1754375,973368,,,,,
전설의 주먹,dramas,SouthKorea,1821184,1737253,83931,,,,,
씽,animation,America,1150767,1729426,578659,,,,,
언터처블: 1%의 우정,comedy,France,2491884,1719772,772112,,,,,
콩: 스컬 아일랜드,action,America,1517325,1685933,168608,,,,,
피끓는 청춘,comedy,SouthKorea,2594766,1676040,918726,,,,,
23 아이덴티티,thriller,America,1715857,1675798,40059,,,,,
임금님의 사건수첩,comedy,SouthKorea,2727809,1634403,1093406,,,,,
두근두근 내 인생,dramas,SouthKorea,1039667,1611519,571852,,,,,
사자,mystery,SouthKorea,3771599,1609737,2161862,,,,,
범블비,action,America,1939639,1561643,377996,,,,,
몬스터 호텔 2,animation,America,1429654,1515104,85450,,,,,
인디펜던스 데이 : 리써전스,action,America,1783138,1500830,282308,,,,,
램페이지,action,America,1730703,1385511,345192,,,,,
간첩,dramas,SouthKorea,1207606,1310895,103289,,,,,
결혼전야,melo/romance,SouthKorea,957897,1212270,254373,,,,,
악녀,action,SouthKorea,827856,1206917,379061,,,,,
시간이탈자,thriller,SouthKorea,1303767,1202058,101709,,,,,
웜 바디스,melo/romance,America,1494402,1169839,324563,,,,,
가문의 영광5 - 가문의 귀환,comedy,SouthKorea,905811,1160021,254210,,,,,
슬로우 비디오,dramas,SouthKorea,1673861,1159787,514074,,,,,
스타트렉 비욘드,action,America,1307686,1157472,150214,,,,,
하루,thriller,SouthKorea,1160665,1129018,31647,,,,,
헝거게임: 캣칭 파이어,fantasy,America,2001489,1125739,875750,,,,,
챔피언,dramas,SouthKorea,909843,1125319,215476,,,,,
성난 변호사,crime,SouthKorea,1654593,1124918,529675,,,,,
퍼시픽 림: 업라이징,action,America,968821,1077235,108414,,,,,
동창생,action,SouthKorea,1985497,1044522,940975,,,,,
방황하는 칼날,crime,SouthKorea,994057,987420,6637,,,,,
돈 크라이 마미,thriller,SouthKorea,1105846,975462,130384,,,,,
에픽 : 숲속의 전설,animation,America,635173,973703,338530,,,,,
애나벨,horror,America,842161,925813,83652,,,,,
슈퍼배드 2,animation,America,1824854,925108,899746,,,,,
매그니피센트 7,action,America,1377093,921317,455776,,,,,
타이탄의 분노,action,America,866046,893027,26981,,,,,
그것,horror,America,758451,888386,129935,,,,,
열한시,thriller,SouthKorea,868535,870785,2250,,,,,
엑스맨: 다크 피닉스,action,America,1543754,862744,681010,,,,,
레전드 오브 타잔,action,America,643421,858402,214981,,,,,
인시디어스 3,horror,America,367551,825517,457966,,,,,
헝거게임: 더 파이널,action,America,883315,806709,76606,,,,,
하늘에서 음식이 내린다면 2,animation,America,813449,800062,13387,,,,,
잭 리처,action,America,678024,784031,106007,,,,,
스플릿,dramas,SouthKorea,1824668,757430,1067238,,,,,
신비아파트: 금빛 도깨비와 비밀의 동굴,animation,SouthKorea,745147,678091,67056,,,,,
트롤,animation,America,407915,675966,268051,,,,,
샤잠!,action,America,982143,656492,325651,,,,,
열정같은소리하고있네,dramas,SouthKorea,435748,654407,218659,,,,,
엔더스 게임,SF,America,926453,654212,272241,,,,,
사냥,action,SouthKorea,1220570,645922,574648,,,,,
특종: 량첸살인기,thriller,SouthKorea,1352443,616481,735962,,,,,
화이트 하우스 다운,action,America,925655,569500,356155,,,,,
메카닉: 리크루트,action,America,407837,551897,144060,,,,,
페르디난드,animation,America,851611,533776,317835,,,,,
사이코메트리,mystery,SouthKorea,508268,531953,23685,,,,,
콰이어트 플레이스,horror,America,571512,526073,45439,,,,,
명탐정 코난: 11번째 스트라이커,animation,Japan,485963,524914,38951,,,,,
헬머니,comedy,SouthKorea,348397,519983,171586,,,,,
거울나라의 앨리스,adventure,America,325049,513202,188153,,,,,
극장판 포켓몬스터 너로 정했다!,animation,Japan,441726,509555,67829,,,,,
그레이트 월,fantasy,America,379646,501286,121640,,,,,
아부의 왕,comedy,SouthKorea,421614,497880,76266,,,,,
캐치미,comedy,SouthKorea,411135,492773,81638,,,,,
무서운 이야기 2,mystery,SouthKorea,577331,492465,84866,,,,,
스타 이즈 본,dramas,America,570434,490957,79477,,,,,
계춘할망,family,SouthKorea,617652,480987,136665,,,,,
소녀괴담,mystery,SouthKorea,356596,480528,123932,,,,,
조선미녀삼총사,comedy,SouthKorea,858321,480361,377960,,,,,
반드시 잡는다,thriller,SouthKorea,467179,446379,20800,,,,,
원라인,crime,SouthKorea,517328,433825,83503,,,,,
아메리칸 메이드,crime,America,531737,401541,130196,,,,,
명탐정 코난 : 이차원의 저격수,animation,Japan,295303,397381,102078,,,,,
피터 래빗,animation,America,341111,388300,47189,,,,,
나의 독재자,dramas,SouthKorea,874759,385934,488825,,,,,
그레이의 50가지 그림자,dramas,America,537752,364415,173337,,,,,
극장판 짱구는 못말려 : 습격!! 외계인 덩덩이,animation,Japan,279567,333082,53515,,,,,
선 오브 갓,dramas,America,268628,329029,60401,,,,,
블레이드 러너 2049,SF,America,638182,321018,317164,,,,,
아기배달부 스토크,animation,America,312278,320353,8075,,,,,
도리화가,historical_drama,SouthKorea,351156,317505,33651,,,,,
위대한 소원,comedy,SouthKorea,523012,308180,214832,,,,,
덕구,dramas,SouthKorea,1044774,306126,738648,,,,,
로렉스,animation,America,890834,297025,593809,,,,,
더 그레이,action,America,248759,292217,43458,,,,,
앨빈과 슈퍼밴드: 악동 어드벤처,animation,America,218680,289645,70965,,,,,
네버엔딩 스토리,comedy,SouthKorea,247998,283449,35451,,,,,
우리는 동물원을 샀다,family,America,356110,276334,79776,,,,,
롤러코스터,comedy,SouthKorea,298362,270148,28214,,,,,
헨젤과 그레텔: 마녀 사냥꾼 3D,action,America,310281,269510,40771,,,,,
파이스토리 : 악당상어 소탕작전,animation,America,222287,267373,45086,,,,,
기묘한 가족,comedy,SouthKorea,386476,256202,130274,,,,,
밤의 여왕,melo/romance,SouthKorea,311003,252475,58528,,,,,
극장판 포켓몬스터 XY : 파괴의 포켓몬과 디안시,animation,Japan,248915,233347,15568,,,,,
캐빈 인 더 우즈,horror,America,233958,228090,5868,,,,,
극장판 루팡 3세 VS 명탐정 코난,animation,Japan,146950,225842,78892,,,,,
분노의 윤리학,thriller,SouthKorea,252951,224891,28060,,,,,
헤라클레스 : 레전드 비긴즈,action,America,264412,221327,43085,,,,,
언프렌디드: 친구삭제,horror,America,186561,219678,33117,,,,,
명탐정 코난: 감청의 권,animation,Japan,369243,219078,150165,,,,,
50가지 그림자: 해방,dramas,America,153974,217785,63811,,,,,
자칼이 온다,comedy,SouthKorea,237997,210278,27719,,,,,
덕수리 5형제,comedy,SouthKorea,138657,206953,68296,,,,,
어쌔신: 더 비기닝,action,America,179189,203221,24032,,,,,
발레리나,animation,France,138065,201365,63300,,,,,
스누피: 더 피너츠 무비,animation,America,268209,197238,70971,,,,,
우상,thriller,SouthKorea,550282,183784,366498,,,,,
마이 리틀 히어로,dramas,SouthKorea,230060,183650,46410,,,,,
명탐정 코난 : 탐정들의 진혼가,animation,Japan,200706,182668,18038,,,,,
아빠를 빌려드립니다,comedy,SouthKorea,168557,172445,3888,,,,,
진범,thriller,SouthKorea,97252,167333,70081,,,,,
다크아워,SF,America,172813,162604,10209,,,,,
극장판 요괴워치 섀도사이드: 도깨비왕의 부활,animation,Japan,347433,157689,189744,,,,,
크레이지 리치 아시안,melo/romance,America,232325,154297,78028,,,,,
달빛궁궐,animation,SouthKorea,104434,151360,46926,,,,,
13시간,action,America,120384,144827,24443,,,,,
안나 카레니나,dramas,America,138672,143947,5275,,,,,
은밀한 유혹,melo/romance,SouthKorea,221342,142405,78937,,,,,
나를 기억해,mystery,SouthKorea,134438,140849,6411,,,,,
아르고,thriller,America,128115,140522,12407,,,,,
0.0MHz,horror,SouthKorea,122987,137294,14307,,,,,
워터 디바이너,dramas,America,194027,136134,57893,,,,,
로마의 휴일,comedy,SouthKorea,150958,134827,16131,,,,,
리딕,SF,America,165050,132059,32991,,,,,
명탐정 코난: 에피소드 원-작아진 명탐정,animation,Japan,80456,128472,48016,,,,,
라스트 위치 헌터,action,America,159719,122039,37680,,,,,
레드 스패로,thriller,America,187021,108344,78677,,,,,
로켓맨,dramas,England,385506,106834,278672,,,,,
무서운 이야기 3 : 화성에서 온 소녀,horror,SouthKorea,80167,95415,15248,,,,,
파이브 피트,dramas,America,161516,92713,68803,,,,,
7번째 아들,adventure,America,137317,92598,44719,,,,,
포커스,comedy,America,98120,91164,6956,,,,,
페이스 블라인드,crime,America,89122,88977,145,,,,,
그대 이름은 장미,comedy,SouthKorea,194257,88054,106203,,,,,
갤로우즈,horror,America,95265,87301,7964,,,,,
팅커 테일러 솔저 스파이,thriller,England,106019,87155,18864,,,,,
레전드 오브 래빗,animation,China,59916,85184,25268,,,,,
브릭 맨션: 통제불능 범죄구역,action,France,92297,74912,17385,,,,,
위자,mystery,America,101126,73549,27577,,,,,
파워레인져스: 더 비기닝,action,America,104534,72495,32039,,,,,
정글히어로,animation,SouthKorea,142501,71330,71171,,,,,
극장판 도라에몽: 신 진구의 버스 오브 재팬,animation,Japan,44017,70350,26333,,,,,
번개맨,fantasy,SouthKorea,58366,69303,10937,,,,,
스티브 잡스,dramas,America,89285,68815,20470,,,,,
여곡성,horror,SouthKorea,63831,67368,3537,,,,,
올레,dramas,SouthKorea,54344,66883,12539,,,,,
라스트 스탠드,action,America,116303,66698,49605,,,,,
다크 플레이스,dramas,America,80082,66075,14007,,,,,
리틀 프린세스 소피아 : 신비한 섬,animation,America,160009,62454,97555,,,,,
휴고,family,America,88921,60520,28401,,,,,
더 퍼지 : 거리의 반란,horror,America,84386,59881,24505,,,,,
극장판 숲의 요정 페어리루 ~크리스마스의 기적: 마법의 날개~,animation,Japan,43881,59375,15494,,,,,
극장판 프리파라 모두의 동경♪ 렛츠고☆프리파리,animation,Japan,118856,56539,62317,,,,,
돌아온 파워레인저 미라클포스,action,Japan,95772,56420,39352,,,,,
빅뱅 메이드,documentry,SouthKorea,56546,55227,1319,,,,,
위시 어폰,horror,America,80812,55110,25702,,,,,
왓칭,horror,SouthKorea,83034,54410,28624,,,,,
사일런스,horror,America,66051,54158,11893,,,,,
호프 스프링즈,melo/romance,America,135483,52426,83057,,,,,
빅샤크2: 해저2만리,animation,China,110028,51841,58187,,,,,
더 씽,horror,America,70793,50839,19954,,,,,
젝스키스 에이틴,documentry,SouthKorea,32075,50419,18344,,,,,
인시디어스,horror,America,76290,50163,26127,,,,,
번개맨의 비밀,family,SouthKorea,44433,49751,5318,,,,,
스트레이트 아웃 오브 컴턴,dramas,America,103548,48844,54704,,,,,
트리플 9,crime,America,96538,47197,49341,,,,,
이스케이프,action,America,54797,46781,8016,,,,,
에그엔젤 코코밍: 두근두근 핼러윈 파티,animation,Japan,84080,46386,37694,,,,,
하드코어 헨리,action,America,80988,46373,34615,,,,,
설계,thriller,SouthKorea,77653,45638,32015,,,,,
약장수,dramas,SouthKorea,132899,43562,89337,,,,,
마담 싸이코,horror,America,58022,42742,15280,,,,,
천국에 다녀온 소년,dramas,America,33659,41957,8298,,,,,
흑집사 -북 오브 더 아틀란틱-,animation,Japan,60017,37954,22063,,,,,
하이큐!! 승자와 패자,animation,Japan,56828,37329,19499,,,,,
사이드 이펙트,thriller,America,48856,37134,11722,,,,,
극장판 썬더일레븐 GO VS 골판지 전사 W,animation,Japan,86251,36492,49759,,,,,
령 : 저주받은 사진,horror,Japan,54833,35984,18849,,,,,
에스엠타운 더 스테이지,documentry,SouthKorea,54209,35857,18352,,,,,
코난: 암흑의 시대,fantasy,America,86241,33469,52772,,,,,
꼬마 잠수함 올리 2,animation,America,31482,32453,971,,,,,
라자루스,horror,America,32892,27279,5613,,,,,
인천상륙작전 : 익스텐디드 에디션(확장판),war,SouthKorea,38067,27070,10997,,,,,
해피 투게더,dramas,SouthKorea,16604,27046,10442,,,,,
양말요정 휴고의 대모험,adventure,Czech,89275,25278,63997,,,,,
러브라이브! 선샤인!! 더 스쿨 아이돌 무비 오버 더 레인보우,animation,Japan,51152,25109,26043,,,,,
타임 투 러브,comedy,America,60250,23597,36653,,,,,
파워배틀 와치카: 와치가면의 역습,animation,SouthKorea,47428,22110,25318,,,,,
레이드 : 첫번째 습격,action,Indonesia,44166,21705,22461,,,,,
시크릿 인 데어 아이즈,mystery,America,44761,21692,23069,,,,,
차일드 44,thriller,America,46455,21604,24851,,,,,
빌리 엘리어트 뮤지컬 라이브,musical,America,-25638,21571,47209,,,,,
유고와 라라 : 신비의 숲 어드벤처,animation,China,86799,21053,65746,,,,,
극장판 뛰뛰빵빵 구조대 미션: 둥둥이를 구하라!,animation,SouthKorea,38937,20175,18762,,,,,
웨딩스캔들,comedy,SouthKorea,15464,19569,4105,,,,,
인카네이트,thriller,America,30174,18028,12146,,,,,
프렌즈: 둥지탈출,animation,German,48043,16955,31088,,,,,
비스트 앵콜 콘서트 3D,show,SouthKorea,38483,16844,21639,,,,,
예전부터 계속 좋아했어 ~고백실행위원회~,animation,Japan,37556,16187,21369,,,,,
아기돼지 3형제와 쿵푸랜드,animation,China,250289,15885,234404,,,,,
어바웃 리키,dramas,America,41849,15867,25982,,,,,
극장판 샤이닝스타:새로운 루나퀸의 탄생!,animation,SouthKorea,-15129,15785,30914,,,,,
크리드2,action,America,53348,15023,38325,,,,,
"하늘을 나는 강아지, 비포와 친구들",animation,Israel,25523,14746,10777,,,,,
프로즌 그라운드,thriller,America,33928,13853,20075,,,,,
피치 퍼펙트,comedy,America,20390,13520,6870,,,,,
원피스 3D : 밀짚모자 체이스,animation,Japan,31388,13475,17913,,,,,
터미네이터 2 : 심판의 날 감독판,action,America,335547,13426,322121,,,,,
나이트폴,action,Hongkong,32456,13307,19149,,,,,
럼 다이어리,comedy,America,39340,12685,26655,,,,,
브로큰 시티,crime,America,21816,12557,9259,,,,,
리틀 맨하탄,melo/romance,America,97216,11909,85307,,,,,
검은손,horror,SouthKorea,20268,11650,8618,,,,,
출동! 소방관 샘: 외계인 대소동,animation,England,50939,11364,39575,,,,,
쓰리 세컨즈,dramas,Russia,59806,10659,49147,,,,,
당신에게도 사랑이 다시 찾아올까요?,melo/romance,America,55960,10328,45632,,,,,
토마스와 친구들: 우정의 대모험,animation,England,56424,10315,46109,,,,,
드래프트 데이,dramas,America,50202,10119,40083,,,,,
